num_seq;model;nr_classes;expand_neutral;shift_neutral;method;data_augmented;metadata;perceptions;object_detection;dataset_strategy;dataset_size;class_balance
1;resnet;5;;;dominant3;;;;;;;
2;resnet;5;;;dominant4;;;;;;;
3;resnet;5;;;dominant5;;;;;;;
4;resnet;3;;;dominant3;;;;;;;
5;resnet;3;;;dominant4;;;;;;;
6;resnet;3;;;dominant5;;;;;;;
7;resnet;2;;negative;dominant3;;;;;;;
8;resnet;2;;negative;dominant4;;;;;;;
9;resnet;2;;negative;dominant5;;;;;;;
10;resnet;2;;positive;dominant3;;;;;;;
11;resnet;2;;positive;dominant4;;;;;;;
12;resnet;2;;positive;dominant5;;;;;;;
13;resnet;5;;;dominant3;;aggregated;;;;;
14;resnet;5;;;dominant4;;aggregated;;;;;
15;resnet;5;;;dominant5;;aggregated;;;;;
16;resnet;3;;;dominant3;;aggregated;;;;;
17;resnet;3;;;dominant4;;aggregated;;;;;
18;resnet;3;;;dominant5;;aggregated;;;;;
19;resnet;2;;negative;dominant3;;aggregated;;;;;
20;resnet;2;;negative;dominant4;;aggregated;;;;;
21;resnet;2;;negative;dominant5;;aggregated;;;;;
22;resnet;2;;positive;dominant3;;aggregated;;;;;
23;resnet;2;;positive;dominant4;;aggregated;;;;;
24;resnet;2;;positive;dominant5;;aggregated;;;;;
25;resnet;5;;;dominant3;;;aggregated;;;;
26;resnet;5;;;dominant4;;;aggregated;;;;
27;resnet;5;;;dominant5;;;aggregated;;;;
28;resnet;3;;;dominant3;;;aggregated;;;;
29;resnet;3;;;dominant4;;;aggregated;;;;
30;resnet;3;;;dominant5;;;aggregated;;;;
31;resnet;2;;negative;dominant3;;;aggregated;;;;
32;resnet;2;;negative;dominant4;;;aggregated;;;;
33;resnet;2;;negative;dominant5;;;aggregated;;;;
34;resnet;2;;positive;dominant3;;;aggregated;;;;
35;resnet;2;;positive;dominant4;;;aggregated;;;;
36;resnet;2;;positive;dominant5;;;aggregated;;;;
37;resnet;5;;;dominant3;;aggregated;aggregated;;;;
38;resnet;5;;;dominant4;;aggregated;aggregated;;;;
39;resnet;5;;;dominant5;;aggregated;aggregated;;;;
40;resnet;3;;;dominant3;;aggregated;aggregated;;;;
41;resnet;3;;;dominant4;;aggregated;aggregated;;;;
42;resnet;3;;;dominant5;;aggregated;aggregated;;;;
43;resnet;2;;negative;dominant3;;aggregated;aggregated;;;;
44;resnet;2;;negative;dominant4;;aggregated;aggregated;;;;
45;resnet;2;;negative;dominant5;;aggregated;aggregated;;;;
46;resnet;2;;positive;dominant3;;aggregated;aggregated;;;;
47;resnet;2;;positive;dominant4;;aggregated;aggregated;;;;
48;resnet;2;;positive;dominant5;;aggregated;aggregated;;;;
49;resnet;5;;;dominant3;;;;true;;;
50;resnet;5;;;dominant4;;;;true;;;
51;resnet;5;;;dominant5;;;;true;;;
52;resnet;3;;;dominant3;;;;true;;;
53;resnet;3;;;dominant4;;;;true;;;
54;resnet;3;;;dominant5;;;;true;;;
55;resnet;2;;negative;dominant3;;;;true;;;
56;resnet;2;;negative;dominant4;;;;true;;;
57;resnet;2;;negative;dominant5;;;;true;;;
58;resnet;2;;positive;dominant3;;;;true;;;
59;resnet;2;;positive;dominant4;;;;true;;;
60;resnet;2;;positive;dominant5;;;;true;;;
61;resnet;5;;;dominant3;;aggregated;;true;;;
62;resnet;5;;;dominant4;;aggregated;;true;;;
63;resnet;5;;;dominant5;;aggregated;;true;;;
64;resnet;3;;;dominant3;;aggregated;;true;;;
65;resnet;3;;;dominant4;;aggregated;;true;;;
66;resnet;3;;;dominant5;;aggregated;;true;;;
67;resnet;2;;negative;dominant3;;aggregated;;true;;;
68;resnet;2;;negative;dominant4;;aggregated;;true;;;
69;resnet;2;;negative;dominant5;;aggregated;;true;;;
70;resnet;2;;positive;dominant3;;aggregated;;true;;;
71;resnet;2;;positive;dominant4;;aggregated;;true;;;
72;resnet;2;;positive;dominant5;;aggregated;;true;;;
73;resnet;5;;;individual;;individual;;;;;
74;resnet;3;;;individual;;individual;;;;;
75;resnet;2;;negative;individual;;individual;;;;;
76;resnet;2;;positive;individual;;individual;;;;;
77;resnet;5;;;individual;;;individual;;;;
78;resnet;3;;;individual;;;individual;;;;
79;resnet;2;;negative;individual;;;individual;;;;
80;resnet;2;;positive;individual;;;individual;;;;
81;resnet;5;;;individual;;individual;individual;;;;
82;resnet;3;;;individual;;individual;individual;;;;
83;resnet;2;;negative;individual;;individual;individual;;;;
84;resnet;2;;positive;individual;;individual;individual;;;;
85;resnet;5;;;individual;;individual;aggregated;;;;
86;resnet;3;;;individual;;individual;aggregated;;;;
87;resnet;2;;negative;individual;;individual;aggregated;;;;
88;resnet;2;;positive;individual;;individual;aggregated;;;;
89;resnet;5;;;individual;;individual;;true;;;
90;resnet;3;;;individual;;individual;;true;;;
91;resnet;2;;negative;individual;;individual;;true;;;
92;resnet;2;;positive;individual;;individual;;true;;;
